"0","#| output: false"
"0","#CHELSA 1.2 climatology"
"0","dataset_chelsa1 <- links %>% filter(source == ""CHELSA 1.2"" & type == ""climatology"") "
"0","checkdir(dataset_chelsa1$source[1])"
"1","[1]"
"1"," ""directory./data_reanalysis/CHELSA 1.2 already exists"""
"1","
"
"0","download_chelsa(dataset_chelsa1)"
"1","[1]"
"1"," ""file CHELSA_prec_01_V1.2_land.tif already exists"""
"1","
"
"1","[1]"
"1"," ""file CHELSA_prec_02_V1.2_land.tif already exists"""
"1","
"
"1","[1]"
"1"," ""file CHELSA_prec_03_V1.2_land.tif already exists"""
"1","
"
"1","[1]"
"1"," ""file CHELSA_prec_04_V1.2_land.tif already exists"""
"1","
"
"1","[1]"
"1"," ""file CHELSA_prec_05_V1.2_land.tif already exists"""
"1","
"
"1","[1]"
"1"," ""file CHELSA_prec_06_V1.2_land.tif already exists"""
"1","
"
"1","[1]"
"1"," ""file CHELSA_prec_07_V1.2_land.tif already exists"""
"1","
"
"1","[1]"
"1"," ""file CHELSA_prec_08_V1.2_land.tif already exists"""
"1","
"
"1","[1]"
"1"," ""file CHELSA_prec_09_V1.2_land.tif already exists"""
"1","
"
"1","[1]"
"1"," ""file CHELSA_prec_10_V1.2_land.tif already exists"""
"1","
"
"1","[1]"
"1"," ""file CHELSA_prec_11_V1.2_land.tif already exists"""
"1","
"
"1","[1]"
"1"," ""file CHELSA_prec_12_V1.2_land.tif already exists"""
"1","
"
"0","#CHELSA 2.1 climatology"
"0","dataset_chelsa2 <- links %>% filter(source == ""CHELSA 2.1"" & type == ""climatology"")"
"0","checkdir(dataset_chelsa2$source[1])"
"1","[1]"
"1"," ""directory./data_reanalysis/CHELSA 2.1 already exists"""
"1","
"
"0","download_chelsa2(dataset_chelsa2)"
"1","[1]"
"1"," ""file CHELSA_pr_01_1981-2010_V.2.1.tif already exists"""
"1","
"
"1","[1]"
"1"," ""file CHELSA_pr_02_1981-2010_V.2.1.tif already exists"""
"1","
"
"1","[1]"
"1"," ""file CHELSA_pr_03_1981-2010_V.2.1.tif already exists"""
"1","
"
"1","[1]"
"1"," ""file CHELSA_pr_04_1981-2010_V.2.1.tif already exists"""
"1","
"
"1","[1]"
"1"," ""file CHELSA_pr_05_1981-2010_V.2.1.tif already exists"""
"1","
"
"1","[1]"
"1"," ""file CHELSA_pr_06_1981-2010_V.2.1.tif already exists"""
"1","
"
"1","[1]"
"1"," ""file CHELSA_pr_07_1981-2010_V.2.1.tif already exists"""
"1","
"
"1","[1]"
"1"," ""file CHELSA_pr_08_1981-2010_V.2.1.tif already exists"""
"1","
"
"1","[1]"
"1"," ""file CHELSA_pr_09_1981-2010_V.2.1.tif already exists"""
"1","
"
"1","[1]"
"1"," ""file CHELSA_pr_10_1981-2010_V.2.1.tif already exists"""
"1","
"
"1","[1]"
"1"," ""file CHELSA_pr_11_1981-2010_V.2.1.tif already exists"""
"1","
"
"1","[1]"
"1"," ""file CHELSA_pr_12_1981-2010_V.2.1.tif already exists"""
"1","
"
"0","#CHIRPS 2.0 timeseries"
"0","dataset_chirps <- links %>% filter(source == ""CHIRPS 2.0"" & type == ""timeseries"")"
"0","checkdir(dataset_chirps$source[1])"
"1","[1]"
"1"," ""directory./data_reanalysis/CHIRPS 2.0 already exists"""
"1","
"
"0","download_chp(dataset_chirps)"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1981.01.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1981.02.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1981.03.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1981.04.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1981.05.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1981.06.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1981.07.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1981.08.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1981.09.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1981.10.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1981.11.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1981.12.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1982.01.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1982.02.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1982.03.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1982.04.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1982.05.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1982.06.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1982.07.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1982.08.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1982.09.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1982.10.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1982.11.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1982.12.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1983.01.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1983.02.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1983.03.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1983.04.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1983.05.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1983.06.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1983.07.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1983.08.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1983.09.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1983.10.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1983.11.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1983.12.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1984.01.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1984.02.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1984.03.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1984.04.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1984.05.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1984.06.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1984.07.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1984.08.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1984.09.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1984.10.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1984.11.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1984.12.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1985.01.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1985.02.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1985.03.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1985.04.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1985.05.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1985.06.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1985.07.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1985.08.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1985.09.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1985.10.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1985.11.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1985.12.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1986.01.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1986.02.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1986.03.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1986.04.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1986.05.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1986.06.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1986.07.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1986.08.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1986.09.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1986.10.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1986.11.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1986.12.tif already exists"""
"1","
"
"1","[1]"
"1"," ""../data_reanalysis/CHIRPS 2.0/chirps-v2.0.1987.01.tif already exists"""
"1","
"
"1","[1]"
