"0","#| output: false"
"0","dataset_chelsa12 <- links %>% filter(source == ""CHELSA 1.2"" & type == ""timeseries"")"
"0","checkdir(dataset_chelsa12$source[1])"
"1","[1]"
"1"," ""directory./data_reanalysis/CHELSA 1.2 already exists"""
"1","
"
"0","dir.create(paste0(""../data_reanalysis/"", dataset_chelsa12$source[1],""/monthly""), showWarnings = FALSE)"
"0","for (i in 1:nrow(dataset_chelsa12)){"
"0","  if (file.exists(paste0(""../data_reanalysis/"", dataset_chelsa12$source[1],""/monthly/"",dataset_chelsa12$filename[i])) == FALSE) {"
"0","    download.file(dataset_chelsa12$link[i], destfile = paste0(""../data_reanalysis/"", dataset_chelsa12$source[1], ""/monthly/"", dataset_chelsa12$filename[i]), method = ""curl"")"
"0","    ras<-raster::raster(paste0(""../data_reanalysis/"", dataset_chelsa12$source[1], ""/monthly/"", dataset_chelsa12$filename[i]))"
"0","    ras<- raster::crop(ras, extentMap)"
"0","    writeRaster(ras, filename = paste0(""../data_reanalysis/"", dataset_chelsa12$source[1], ""/monthly/"", dataset_chelsa12$filename[i]), format = ""GTiff"", overwrite = TRUE)"
"0","    }"
"0","  else {"
"0","    print(""already exists"")"
"0","  }"
"0","}"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
