"0","BCI_subset<- precipitation_data%>% "
"0","filter(site==""BCI""|site==""BCICLEAR""|site==""BCIELECT"")%>%"
"0","filter(year>=1970 & year<=2016)"
"0",""
"0","#test the differences between the three sets of data"
"0","means_BCI<-BCI_subset%>%group_by(site)%>%summarize(mean_annual_precip=mean(annualPrecip),sd_annual_precip=sd(annualPrecip),n=n())"
"0","anova_result <- aov(annualPrecip ~ site, data = BCI_subset)"
"0","tukey_results <- TukeyHSD(anova_result)"
"0",""
"0","#ANOVA results"
"0","print(means_BCI)"
