"0","summary(anova_galeta)"
"1","           "
"1"," Df"
"1","   Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
site       "
"1","  1"
"1","      333"
"1","     333"
"1","   0.001"
"1","  0.974"
"1","
Residuals  "
"1"," 83"
"1"," 26062365"
"1","  314004"
"1","        "
"1","       "
"1","
"
"0","print(tukey_results_galeta)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = annualPrecip ~ site, data = GALETA_subset)"
"1",""
"1","

"
"1","$site
"
"1","                 "
"1","      diff"
"1","      lwr"
"1","      upr"
"1","     p adj"
"1","
GALETASTRI-GALETA"
"1"," -3.957544"
"1"," -245.751"
"1"," 237.8359"
"1"," 0.9741082"
"1","
"
"1","
"
