"0","precipitation_data_30<- merge(precipitation_data_subset, nyears, by.x= ""site"", by.y=""site"")"
"0","precipitation_data_subset<- precipitation_data_30%>% filter(nyears>=30)"
"0","unique(precipitation_data_subset$site)"
"1"," [1]"
"1"," ""AGUACLARA""  "
"1"," ""ALHAJUELA""  "
"1"," ""BALBOAFAA""  "
"1"," ""BALBOAHTS""  "
"1"," ""BCI""        "
"1","
"
"1"," [6]"
"1"," ""BCICLEAR""   "
"1"," ""BCIELECT""   "
"1"," ""CANDELARIA"" "
"1"," ""CANO""       "
"1"," ""CANONES""    "
"1","
"
"1","[11]"
"1"," ""CASCADAS""   "
"1"," ""CHICO""      "
"1"," ""CHORRO""     "
"1"," ""CIENTO""     "
"1"," ""CRISTOBAL""  "
"1","
"
"1","[16]"
"1"," ""DIABLO""     "
"1"," ""EMPIREHILL"" "
"1"," ""ESCANDALOSA"""
"1"," ""GALETASTRI"" "
"1"," ""GAMBOA""     "
"1","
"
"1","[21]"
"1"," ""GATUN""      "
"1"," ""GUACHA""     "
"1"," ""HODGESHILL"" "
"1"," ""HUMEDAD""    "
"1"," ""MONTELIRIO"" "
"1","
"
"1","[26]"
"1"," ""PEDROMIGUEL"""
"1"," ""PELUCA""     "
"1"," ""RAICES""     "
"1"," ""SALAMANCA""  "
"1"," ""SANMIGUEL""  "
"1","
"
"1","[31]"
"1"," ""SANTAROSA""  "
"1"," ""ZANGUENGA""  "
"1","
"
