"0","#| warning: false"
"0","res_stack_jfma<-raster::stack(chelsa_orig,chelsa2_orig,chelsaearthenv,pbcor_chelsa,pbcor_chp,pbcor_worldclim,terra,chp,worldclim,chirps)"
"0",""
"0","models<-list('layer.1'=""CHELSA 1.2"","
"0","             'layer.2'=""CHELSA 2.1"","
"0","             'layer.3'=""CHELSA EarthEnv"","
"0","             'layer.4'=""PBCOR CHELSA 1.2"","
"0","             'layer.5'=""PBCOR CHPclim"","
"0","             'layer.6'=""PBCOR WorldClim"","
"0","             'layer.7'=""TerraClimate"","
"0","             'layer.8'=""CHPclim v.1.0"","
"0","             'layer.9'=""WorldClim v2.1"","
"0","             'layer.10'=""CHIRPS v2"")"
"0","model2<- function(variable,value){"
"0","  return(models[value])"
"0","}"
"0",""
"0","jf2<-gplot(res_stack_jfma) + "
"0","  geom_raster(aes(fill = value)) +"
"0","  facet_wrap(~ variable,labeller=model2,ncol = 5) +"
"0","  scale_fill_scico(palette = 'roma',na.value=""white"",name = ""mm"")+"
"0","  coord_equal()+theme_void()+theme(strip.text.x = element_text(size = 10, colour = ""black""))+"
"0","  labs(title = ""January to April Precipitation"")+ "
"0","  theme(plot.title = element_text(hjust = 0.5,size = 16))"
"0",""
"0","ggsave(path = '../plots',filename = ""jfma_maps.tiff"",  units=""in"", width=10, height=6, dpi=900)"
"0","jf2"
