"0","#| output: false"
"0","if (file.exists(""../data_reanalysis/CHIRPS 2.0/yearly"")==FALSE){"
"0","  dir.create(""../data_reanalysis/CHIRPS 2.0/yearly"")"
"0","  for (y in unique(chirps$year)){"
"0","  print(paste0(""Processing "", y))"
"0","  ras <- raster::stack(chirps[chirps$year == y, ]$chirps)"
"0","  print(paste0(""Stacked "", y))"
"0","  ras <- raster::calc(ras, sum)"
"0","  print(paste0(""Calculated "", y))"
"0","  output_file <- paste0(""../data_reanalysis/CHIRPS 2.0/yearly/CHIRPS_2.0_"", y, "".tif"")"
"0","  raster::writeRaster(ras, filename = output_file, format = ""GTiff"", overwrite = TRUE)"
"0","}"
"0","}else{"
"0","  print(""yearly timseries already proccessed"")"
"0","}"
"1","[1]"
"1"," ""yearly timseries already proccessed"""
"1","
"
