"0","#| output: false"
"0","envearth<- list.files(""../data_reanalysis/CHELSA EarthEnv"",full.names = TRUE, pattern='.zip')"
"0","if (dir.exists(""../data_reanalysis/CHELSA EarthEnv/monthly"")==FALSE){"
"0","dir.create(""../data_reanalysis/CHELSA EarthEnv/monthly"", showWarnings = FALSE)"
"0","for (subdir in 2:length(envearth)){"
"0","  print(paste0(""processing "",envearth[subdir]))"
"0","  data<-list.files(envearth[subdir],pattern = "".tif"",full.names = TRUE)"
"0","  ras<- raster::stack(data)"
"0","  ras<- raster::calc(ras,sum)"
"0","  writeRaster(ras, filename = paste0(""../data_reanalysis/CHELSA EarthEnv/monthly/"",gsub("".zip"", """", strsplit(envearth[[subdir]], ""/"")[[1]][4]),"".tif""), format = ""GTiff"", overwrite = TRUE)"
"0","}}else{"
"0","  print(""already proccessed into monthly timeseries"")"
"0","}"
"1","[1]"
"1"," ""already proccessed into monthly timeseries"""
"1","
"
