"0","#| output: false"
"0","if (file.exists(""../data_reanalysis/CHELSA-W5E5v1.0/yearly"")==FALSE){"
"0","  dir.create(""../data_reanalysis/CHELSA-W5E5v1.0/yearly"", showWarnings = FALSE)"
"0","  for (y in unique(chelsae5$year)){"
"0","    print(paste0(""Processing "", y))"
"0","    ras <- raster::stack(chelsae5[chelsae5$year == y, ]$chelsae5)"
"0","    print(paste0(""Stacked "", y))"
"0","    ras <- raster::calc(ras, sum)"
"0","    print(paste0(""Calculated "", y))"
"0","    output_file <- paste0(""../data_reanalysis/CHELSA-W5E5v1.0/yearly/CHELSA-W5E5v1.0_"", y, "".tif"")"
"0","    raster::writeRaster(ras, filename = output_file, format = ""GTiff"", overwrite = TRUE)"
"0","  }"
"0","}else{"
"0","  print(""yearly timeseries have been processed"")"
"0","}"
"1","[1]"
"1"," ""yearly timeseries have been processed"""
"1","
"
