"0","acp38_year <- lapply(datasets_yearly, function(dataset) {"
"0","  acp38 %>% group_by(Year,site)%>%"
"0","    summarise(annual_precip=sum(monthlyPrecip))%>%"
"0","    mutate(long_dd=sites$long_dd[match(site, sites$site)])%>%"
"0","    mutate(lat_dd=sites$lat_dd[match(site,sites$site)])%>% "
"0","    mutate(temporal = dataset$temporal, dataset_name = dataset$dataset_name)"
"0","})%>% bind_rows()"
"2","`summarise()` has grouped output by 'Year'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'Year'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'Year'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'Year'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'Year'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'Year'. You can override using the `.groups` argument."
"0","for (j in seq_along(datasets_yearly)){"
"0","    print(datasets_yearly[[j]]$dataset_name)"
"0","    files_list <- list.files(datasets_yearly[[j]]$path, pattern = "".tif"", full.names = TRUE)"
"0","    raster_stack<- raster::stack(files_list)"
"0","    acp38_year[[datasets_yearly[[j]]$column_name]] <- NA"
"0","    for (i in unique(acp38_year$Year)) {"
"0","      if (any(grepl(i,names(raster_stack)))) {"
"0","        print(paste(""There is a raster with the year"", i))"
"0","        layer_index<-grep(i, names(raster_stack)) "
"0","        raster_layer <- raster_stack[[layer_index]]"
"0","        acp38_year[acp38_year$Year==as.integer(i),datasets_yearly[[j]]$column_name]<- extract_land(raster_layer,acp38_year[acp38_year$Year==as.integer(i),c(""long_dd"",""lat_dd"")])"
"0","      } else {"
"0","        print(paste(""No raster found for the year"", i))"
"0","      }"
"0","    }"
"0","}"
"1","[1]"
"1"," ""CHELSA 1.2"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1970"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1971"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1972"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1973"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1974"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1975"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1976"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1977"""
"1","
"
"1","[1]"
"1"," ""No raster found for the year 1978"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1979"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1980"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1981"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1982"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1983"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1984"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1985"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1986"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1987"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1988"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1989"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1990"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1991"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1992"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1993"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1994"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1995"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1996"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1997"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1998"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 1999"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2000"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2001"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2002"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2003"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2004"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2005"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2006"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2007"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2008"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2009"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2010"""
"1","
"
"1","[1]"
"1"," ""There is a raster with the year 2011"""
"1","
"
"1","[1]"
